date,day_week,rain_10,rain_total,arg_temperature,max_temperature,min_temperature,avg_wind,corona_all,corona_chiba,corona_tokyo,customers,sale
2021/1/6,Wednesday,0,0,4.7,6.5,3.4,2.1,6066,343,1640,120,96900
2021/1/7,Thursday,0.5,3,6.2,11.6,2.2,3.2,7793,618,2520,113,93600
2021/1/8,Friday,2.5,11,2,6.1,-2.2,1.4,8045,561,2459,101,80100
2021/1/9,Saturday,0,0,1.2,7.6,-4.6,1,7528,188,2332,134,116900
2021/1/10,Sunday,0,0,1.3,7.3,-4.1,1.1,6130,405,1510,121,103050
2021/1/11,Monday,0,0,1.1,5.6,-2.7,1.2,4901,347,1252,110,89550
2021/1/12,Tuesday,0,0,2.7,4.7,0.7,1.6,4630,458,1025,94,78450
2021/1/13,Wednesday,0,0,4.8,11.7,-1.8,0.9,6086,610,1480,105,81700
2021/1/14,Thursday,0,0,6.5,13.3,0.5,1.2,6749,576,1552,84,65600
2021/1/15,Friday,1,14,5.4,6.7,3.1,1.5,6795,139,2044,101,83200
2021/1/16,Saturday,0,0,9.4,16.7,3.8,1.8,7028,506,1839,118,95450
2021/1/17,Sunday,0,0,5,7,2.6,1.7,5758,435,1595,119,104750
2021/1/18,Monday,0.5,7.5,4.2,9,0,1.6,4947,381,1217,76,64050
2021/1/19,Tuesday,0,0,4.2,8,0.3,3.2,5355,529,1253,93,75150
2021/1/20,Wednesday,0,0,2.8,7.7,-1.5,1.6,5643,497,1286,103,82700
2021/1/21,Thursday,0,0,4.2,11.9,-1.6,1,5743,550,1485,102,86850
2021/1/22,Friday,0,0,7.8,16.1,0.5,0.9,4821,224,1184,91,76450
2021/1/23,Saturday,0.5,5.5,6.1,9.5,2.8,2.8,4711,411,1079,86,83200
2021/1/24,Sunday,0,0,4,6.6,2.1,2.6,3988,329,986,102,84450
2021/1/25,Monday,0,0,6.9,12.3,3.2,1.4,2760,291,619,79,62750
2021/1/26,Tuesday,0.5,5.5,7.1,11.3,1.7,1.1,3851,340,1026,72,50950
2021/1/27,Wednesday,0.5,3.5,9.2,13.6,6.1,1.1,3968,258,976,92,76050
2021/1/28,Thursday,2,40,3.9,7.1,1.5,2,4122,314,1065,69,52100
2021/1/29,Friday,6.5,39.5,5,10,1.6,2.3,3547,340,871,109,89400
2021/1/30,Saturday,0,0,3.3,8,-0.6,2,3330,317,770,116,101700
2021/1/31,Sunday,0,0,4.6,11.2,-1.6,1.8,2673,212,634,118,94800
2021/2/1,Monday,0,0,7,14.1,1.7,2,1782,192,393,95,76150
2021/2/2,Tuesday,0,0,10,15.4,4.5,2.2,2321,222,556,75,60550
2021/2/3,Wednesday,0,0,5.5,11.1,-0.3,1.2,2648,238,676,89,75100
2021/2/4,Thursday,0,0,6.4,11.8,0.7,2.2,2574,204,734,73,60400
2021/2/5,Friday,0,0,6.3,11,2.1,1.5,2371,240,577,91,73400
2021/2/6,Saturday,0,0,8.4,15.1,3.2,1.1,2277,227,639,99,84450
2021/2/7,Sunday,0,0,9.5,15.5,3.9,1.6,1627,121,429,114,92900
2021/2/8,Monday,0,0,5.5,9.1,1.3,1.8,1215,155,276,88,72050
2021/2/9,Tuesday,0,0,4,8.8,0,2.4,1568,98,412,95,75600
2021/2/10,Wednesday,0,0,6.5,11.1,0.9,1.7,1885,145,491,100,84100
2021/2/11,Thursday,0,0,8.3,13.4,2.8,2.7,1689,127,434,115,105400
2021/2/12,Friday,0,0,7,12.5,2.6,1.1,1297,117,307,106,81500
2021/2/13,Saturday,0.5,2,9.9,15.8,3.4,1.6,1355,98,369,105,88950
2021/2/14,Sunday,0,0,12.2,17.9,5.8,1.7,1360,108,371,93,79650
2021/2/15,Monday,0,0,12.8,16.7,7.6,2.1,964,136,266,51,41450
2021/2/16,Tuesday,1.5,12.5,10.6,15.6,5.6,2.1,1305,145,350,91,73550
2021/2/17,Wednesday,0,0,7.4,12.9,1.7,3.5,1443,130,378,101,78550
2021/2/18,Thursday,0,0,3.6,7.9,-1.6,1.8,1540,150,445,82,65350
2021/2/19,Friday,0,0,6,10.6,-1.8,2.1,1297,146,353,102,80100
2021/2/20,Saturday,0,0,9.7,15.9,1.3,2.7,1228,123,327,123,112050
2021/2/21,Sunday,0,0,13.4,19.6,5.7,1.6,1029,163,272,142,119950
2021/2/22,Monday,1,4,13.6,20,5.8,2,739,99,178,101,82200
2021/2/23,Tuesday,0,0,11.1,15.5,5.5,2.8,1078,90,275,121,106500
2021/2/24,Wednesday,0,0,6.3,11.2,2.7,3.1,923,127,213,117,89050
2021/2/25,Thursday,0,0,5.9,12.3,0.5,1.5,1064,107,340,104,82000
2021/2/26,Friday,0.5,3.5,8,10.7,5.1,1.4,1057,113,270,108,87800
2021/2/27,Saturday,0,0,5.2,8.6,1.4,2.4,1208,151,337,124,107550
2021/2/28,Sunday,0,0,5.7,12.2,-1.2,1.2,994,132,329,129,114500
2021/3/1,Monday,0.5,1,11.3,17.8,4.4,2,684,127,121,82,62450
2021/3/2,Tuesday,0.5,0.5,13.4,19.6,7.6,3.9,887,87,232,63,50300
2021/3/3,Wednesday,0.5,4,6.7,10.7,3.1,2.5,1240,164,316,109,91550
2021/3/4,Thursday,0,0,8.3,14.5,1.7,1.3,1168,107,279,108,85300
2021/3/5,Friday,1,5,11.8,16.6,7.1,1,1145,137,301,104,88700
2021/3/6,Saturday,0.5,1.5,13,19.6,9.4,1.8,1045,108,293,139,113250
2021/3/7,Sunday,0,0,7.2,9.4,5.4,2.6,1061,113,237,149,130850
2021/3/8,Monday,0,0,6.6,7.6,5.2,2,599,73,116,96,75100
2021/3/9,Tuesday,0.5,5,8.8,13,4.8,1.6,1125,82,290,103,81900
2021/3/10,Wednesday,0,0,11.6,18.6,5.9,2.3,1309,106,340,91,78800
2021/3/11,Thursday,1.5,13,8.9,14.8,2.3,1.4,1315,122,335,111,89650
2021/3/12,Friday,0,0,12.3,16.4,7.4,1.2,1268,105,304,115,94800
2021/3/13,Saturday,0,0,11.9,14.1,10.1,2.4,1317,130,330,78,65300
2021/3/14,Sunday,0,0,12.7,17.3,8.3,3.6,982,106,239,126,110200
2021/3/15,Monday,1,20.5,12.2,18.3,6.7,2.2,688,76,175,89,70500
2021/3/16,Tuesday,0,0,13,19.2,6.4,2.1,1130,76,300,98,79900
2021/3/17,Wednesday,0,0,13.4,19.4,8.5,1.5,1520,90,409,97,77500
2021/3/18,Thursday,0,0,11.5,16.6,4.9,1.5,1492,122,323,96,77650
2021/3/19,Friday,0,0,12,16.5,9.2,2.2,1453,129,303,114,99550
2021/3/20,Saturday,0.5,1.5,13.1,17.4,8.7,1.5,1517,99,342,121,103000
2021/3/21,Sunday,0,0,17.4,19.4,14.4,3.4,1110,88,256,97,85950
2021/3/22,Monday,0,0,12.2,16.2,6.3,1.9,817,97,187,110,85350
2021/3/23,Tuesday,0,0,10.2,14.8,3.8,1.4,1485,72,337,101,77950
2021/3/24,Wednesday,0,0,13.1,18.5,6.9,2.2,1924,108,420,103,85150
2021/3/25,Thursday,1,2,14,18.2,10.4,1.6,1914,98,394,115,91750
2021/3/26,Friday,0,0,13.5,20.2,7,1.9,2030,135,376,120,101550
2021/3/27,Saturday,0,0,13,19.2,6.2,1.6,2073,97,430,140,120800
2021/3/28,Sunday,0,0,16.7,20.4,14.1,2.4,1753,92,313,112,99650
2021/3/29,Monday,2,8,17.3,22.2,14.5,1.6,1340,110,234,112,88200
2021/3/30,Tuesday,1.5,43,17,22.1,12.6,1.8,2077,81,364,114,93550
2021/3/31,Wednesday,0,0,17,21.2,14.7,1.5,2832,106,414,99,81450
2021/4/1,Thursday,0,0,15.7,20.7,12.5,2,2598,101,475,88,71650
2021/4/2,Friday,2,28,15.4,20.1,12.1,2.1,2742,105,437,95,83100
2021/4/3,Saturday,0,0,16.6,22.2,10.5,1.5,2755,90,446,126,105750
2021/4/4,Sunday,0.5,0.5,17.8,21.5,15.9,2.6,2459,124,354,115,99950
2021/4/5,Monday,0,0,12.9,17.9,8.3,3,1553,88,248,88,72650
2021/4/6,Tuesday,0.5,0.5,10,13.7,6.6,2.6,2652,62,397,93,76450
2021/4/7,Wednesday,0,0,12.6,19.1,6.5,1.5,3459,76,554,91,72800
2021/4/8,Thursday,0,0,13.3,18.3,9.5,1.8,3455,94,543,108,85100
2021/4/9,Friday,0,0,11.7,17.4,6.8,2.1,3511,102,537,118,90200
2021/4/10,Saturday,1,1,9.7,14.9,6.5,1.7,3742,94,570,129,106850
2021/4/11,Sunday,0,0,11.5,17.6,5.6,1.4,2848,98,421,122,102800
2021/4/12,Monday,0,0,13.7,20.2,7.1,1.6,2100,103,308,109,80900
2021/4/13,Tuesday,0.5,7.5,15.8,20.3,12.6,2.1,3445,62,511,90,66650
2021/4/14,Wednesday,2.5,57.5,15.3,20.5,6.9,2.8,4302,97,591,90,74150
2021/4/15,Thursday,0.5,0.5,10,15.3,5.4,2.1,4569,144,728,94,78300
2021/4/16,Friday,0,0,13.5,19.3,7.3,1.6,4518,155,666,116,94500
2021/4/17,Saturday,0,0,15.8,18.7,13.7,2.2,4790,156,758,143,115850
2021/4/18,Sunday,0,0,16.5,21.8,13.2,3.4,4087,145,541,127,117250
2021/4/19,Monday,6.5,77.5,15.7,20.8,11.3,2.7,2891,106,404,103,80200
2021/4/20,Tuesday,0,0,16.1,22.3,9.9,1.6,4327,106,710,73,60150
2021/4/21,Wednesday,1,10.5,17.4,24.7,9.5,1.6,5279,112,842,93,75000
2021/4/22,Thursday,0,0,16.9,26.5,9.5,2.5,5473,141,860,87,69300
2021/4/23,Friday,0,0,12.9,18.1,8,2.1,5117,139,758,114,89400
2021/4/24,Saturday,0.5,0.5,14.9,22.1,8.4,1.6,5601,147,875,135,115250
2021/4/25,Sunday,0,0,16.3,21.8,11.7,2.2,4602,146,633,131,112450
2021/4/26,Monday,0,0,12.1,17.9,7,2.2,3303,90,425,91,73650
2021/4/27,Tuesday,0,0,14.4,21,6.6,2.1,4960,129,830,109,85900
2021/4/28,Wednesday,1,9.5,17.9,21.9,11.4,3,5790,144,927,90,74050
2021/4/29,Thursday,0,0,16.8,19.2,15.8,2.4,5896,152,1028,110,92150
2021/4/30,Friday,0,0,18.9,24.4,14.3,2.6,4658,192,698,145,111650
2021/5/1,Saturday,0,0,17.2,22.9,12.1,2.3,5992,95,1052,116,98800
2021/5/2,Sunday,0,0,16.8,20.7,12.3,3.4,5880,182,877,102,86800
2021/5/3,Monday,0,0,15.5,20.4,9,2.4,4458,148,708,108,98100
2021/5/4,Tuesday,0,0,17.9,24.5,9.8,1.6,4195,124,605,112,95800
2021/5/5,Wednesday,0.5,1,18.6,21,17.1,3.5,4052,121,618,110,94000
2021/5/6,Thursday,0,0,18.2,23.1,15.7,1.8,4351,111,590,93,73750
2021/5/7,Friday,1.5,12.5,17.5,20.3,14.6,1.1,6033,99,908,113,86550
2021/5/8,Saturday,0,0,19,23.5,13.1,2.2,7244,162,1126,130,109450
2021/5/9,Sunday,0,0,21.3,25.3,16.8,3.2,6492,152,1033,102,85600
2021/5/10,Monday,0,0,19.8,24.8,14.7,2.2,4926,172,574,85,67850
2021/5/11,Tuesday,0.5,0.5,17.4,18.9,15.4,1.5,6236,119,924,87,69100
2021/5/12,Wednesday,0.5,1,17.5,21.3,13.6,1.7,7059,181,971,98,78500
2021/5/13,Thursday,0,0,16.6,18.1,14.5,1.4,6867,171,1011,87,71500
2021/5/14,Friday,0,0,20.5,27.1,16.1,1.5,6268,169,853,91,74450
2021/5/15,Saturday,0,0,20.8,27.6,17,1.7,6419,140,771,133,113800
2021/5/16,Sunday,0,0,20.2,23.4,17.7,1.8,5248,135,543,146,116000
2021/5/17,Monday,2,26,21.7,23.4,20.1,4.2,3677,128,420,93,74400
2021/5/18,Tuesday,0.5,0.5,19.9,22.1,15.9,1.9,5228,89,732,97,79750
2021/5/19,Wednesday,1,2.5,17,18.4,15.4,1.1,5814,132,769,89,71800
2021/5/20,Thursday,3,39.5,19.2,23.4,15.9,1.1,5712,114,844,84,65050
2021/5/21,Friday,0.5,2.5,21.8,24,19.1,3.8,5248,168,647,113,88000
2021/5/22,Saturday,0,0,19.3,21.4,16.9,2.6,5032,126,600,125,107100
2021/5/23,Sunday,1,6,19.2,24.3,15.3,1.8,4032,84,532,110,89450
2021/5/24,Monday,0,0,21.2,27.6,15.6,1.9,2710,82,340,86,68150
2021/5/25,Tuesday,0,0,22.2,29.1,17.5,2.1,3894,99,540,103,81650
2021/5/26,Wednesday,0,0,20.6,25.7,16.4,1.6,4527,123,744,102,80750
2021/5/27,Thursday,0.5,1,16.8,18.7,15.5,1.4,4127,121,680,85,68550
2021/5/28,Friday,0,0,20.4,25.9,15.5,1.8,3705,119,613,115,89950
2021/5/29,Saturday,0.5,1,21.8,25.1,19.7,3,3589,100,541,131,109650
2021/5/30,Sunday,0,0,21.1,26.1,17.5,1.7,2874,93,446,122,99500
2021/5/31,Monday,0,0,19.8,24.6,15.2,1.6,1785,89,259,99,79150
2021/6/1,Tuesday,0,0,19.5,25.8,15.1,1.7,2640,63,471,89,69950
2021/6/2,Wednesday,0.5,1,21.7,26.2,18.3,1.5,3031,109,487,98,76400
2021/6/3,Thursday,0,0,22,27.4,18.1,1.9,2826,99,509,76,61300
2021/6/4,Friday,0,0,21.6,24.4,19.8,2.9,2586,121,472,70,53750
2021/6/5,Saturday,0,0,21.4,25.6,19.2,1.5,2647,137,435,129,109250
2021/6/6,Sunday,0,0,21.4,22.7,20.4,1.4,2016,76,350,99,81700
2021/6/7,Monday,0,0,23.3,28.8,20.1,1.1,1278,68,237,92,68500
2021/6/8,Tuesday,0.5,0.5,24.1,31.7,17.9,1.4,1884,81,370,84,66500
2021/6/9,Wednesday,0,0,24.1,30.4,18.4,1.6,2224,106,440,80,62900
2021/6/10,Thursday,0,0,23.5,29.9,18.5,1.5,2041,102,436,75,61400
2021/6/11,Friday,0,0,23.4,29,19.7,1.7,1934,113,435,121,93750
2021/6/12,Saturday,2,9.5,23.5,28.2,19.4,2.1,1941,79,467,126,103200
2021/6/13,Sunday,4.5,9.5,24.4,29.3,22.1,2.1,1382,105,302,139,114600
2021/6/14,Monday,2.5,31,21.6,22.9,19.7,1,929,91,208,66,53750
2021/6/15,Tuesday,0.5,6,22.9,28.6,18.3,1.1,1418,87,337,83,66150
2021/6/16,Wednesday,0,0,22.8,25.8,20.5,1.5,1696,113,500,90,74150
2021/6/17,Thursday,0,0,21.9,26.1,18.5,2.5,1550,124,452,106,88300
2021/6/18,Friday,0,0,22.5,28.3,17.1,1.8,1619,135,453,103,82000
